CH_ID_CARGA,NR_CARGA_NUM,CH_VESSEL_NAME,CH_CARGO_NUMBER,CH_COMENTARIOS_CARGA,CH_DECISAO_STATUS,CH_DECISAO_USUARIO_EMAIL,DT_DECISAO_TIMESTAMP,CH_DECISAO_LINK_REF,CH_DECISAO_COMENTARIO,DT_CARREGAMENTO_PREV,DT_CHEGADA_PREV,DT_MANOBRA_INICIO_PREV,DT_MANOBRA_FIM_PREV,NR_VOLUME_PREV_M3,NR_VOLUME_PREV_MMBTU,DT_CARREGAMENTO_REAL,DT_MANOBRA_INICIO_REAL,DT_MANOBRA_FIM_REAL,NR_ALLOWED_LAYTIME_HOURS,DT_NOTE_OF_READINESS,DT_INICIO_MANOBRA_ATRACACAO,DT_FIM_MANOBRA_ATRACACAO,DT_INICIO_DESCARREGAMENTO_GNL,DT_FIM_DESCARREGAMENTO_GNL,DT_INICIO_MANOBRA_DESATRACACAO,DT_FIM_MANOBRA_DESATRACACAO,NR_QUANTIDADE_CARREGADA_M3,NR_QUANTIDADE_CARREGADA_MMBTU,NR_VOLUME_REAL_M3,NR_VOLUME_REAL_MMBTU,CH_PORTO_SAIDA,CH_PAIS_ORIGEM,CH_PORTO_CHEGADA,NR_BOG_CONSUMIDO_MMBTU,NR_ENERGIA_RETIDA_MMBTU,NR_TAXA_CONSUMO_BOG,NR_PODER_CAL_RESULTANTE_MJ_M3,NR_DENSIDADE_KG_M3,DT_LIMITE_CANCELAMENTO,NR_CUSTO_UNITARIO,NR_DEMURRAGE_HORAS,NR_PODER_CAL_RESULTANTE_MMBTU_M3,CH_CATEGORIA_TAKE_OR_PAY,CH_CATEGORIA_LNG_COST,DT_INICIO_CONSUMO,DT_FIM_CONSUMO,CH_ID_CONTRATO,CH_CRIADOR_EMAIL,CH_ULTIMO_MODIFICADOR_EMAIL,DT_TIMESTAMP_CRIACAO,DT_TIMESTAMP_MODIFICACAO
4ca89b213d8a4a78b83be7d5b78027d4,17,AL RUWAIS - A,RL3-CEL01-2022-009 - A,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-08-17 00:00:00.0000000,2021-09-15 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-06-18 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.0988870,2025-02-18 14:25:15.0988910
4ccb1f2f15914522b63ce8bebd7f43b0,20,AL SHAMAL - B,RL3-CEL01-2022-010 - B,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-08-28 00:00:00.0000000,2021-10-12 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-06-29 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1111630,2025-02-18 14:25:15.1111670
4fcda3e9099e4bd0902e28f19e46b2dd,7,Maran Gas Lindos,CEL01-2023-007,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-04-09 00:46:00.0000000,2023-05-02 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-02-08 00:46:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.1547130,2025-02-18 14:25:30.1547170
5144f71670fa4259a989fb0c60f91d72,6,NEW APEX,CEL01-2023-006,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-03-25 02:46:00.0000000,2023-04-17 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-01-24 02:46:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.1727310,2025-02-18 14:25:30.1727350
53095789ea3d4366915c15ed37538cb6,8,ID'ASAH,CEL01-2025-008,,CANCELADO,[email],2025-08-28 17:39:51.5250000,,,2025-05-01 00:00:00.0000000,2025-05-17 00:00:00.0000000,2025-05-17 00:00:00.0000000,2025-05-19 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-04-16 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1057150,2025-09-30 16:38:39.1057200
56f6ed14be76403693350aa07a5b6696,8,AL ORAIQ-B,RL3-CEL01-2022-004-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-04-20 02:16:00.0000000,2022-05-24 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-02-19 02:16:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.3613080,2025-09-01 15:31:27.3613130
57cd04032ed74db1bf3161cfcbc0a28d,24,AL SHEEHANIYA - B,RL3-CEL01-2022-012 - B,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-09-27 00:00:00.0000000,2021-11-17 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-07-29 00:00:00.0000000,0,72,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1208510,2025-02-18 14:25:15.1208560
599d1c7ec1184f80a77cf9196a3a92f8,16,UMM AL HOUL,CEL01-2025-016,Carga prevista para chegar em 15-Sep-2025. Mas a data de realização da operação não foi definida,CONFIRMADO,[email],2025-08-28 18:11:25.3980000,,,2025-08-31 00:00:00.0000000,2025-09-15 00:00:00.0000000,2025-09-15 00:00:00.0000000,2025-09-17 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-08-16 00:00:00.0000000,0,NULL,NULL,CNPQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1601950,2025-09-30 16:38:39.1601990
5f688870debc409b848ffe1055f7254e,9,MESAIMEER-A,RL3-CEL01-2022-005-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-05-11 01:00:00.0000000,2022-06-04 06:00:00.0000000,NULL,NULL,59965,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-03-12 01:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.3819210,2025-09-01 15:31:27.3819250
66e461c549184528a089cae915c065c5,1,Maran Gas Troy,CEL01-2024-001,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-04-14 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:09.1070640,2025-02-19 15:47:09.1070640
69711de35fd844e68080fcf600a8c220,21,FRAIHA-A,RL3-CEL01-2022-011-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-09-19 00:01:00.0000000,2022-10-14 06:00:00.0000000,NULL,NULL,53895,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-07-21 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4094420,2025-09-01 15:31:27.4094470
6a5aa43dbdba4849abd558df22ed2900,3,AL HUWAILA - A,RL3-CEL01-2022-002 - A,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-01-06 00:00:00.0000000,2021-02-03 00:00:00.0000000,NULL,NULL,60576,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-11-07 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1324280,2025-02-18 14:25:15.1324320
734de9102d854af185012beb2efb0f25,16,AL KHARSAAH - B,RL3-CEL01-2022-008 - B,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-07-24 00:00:00.0000000,2021-08-29 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-05-25 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1460720,2025-02-18 14:25:15.1460760
7489d9280f314d4b98ac4a1fd3e1e458,2,Maran Gas Sparta,CEL01-2023-002,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-01-17 00:00:00.0000000,2023-02-09 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-11-18 00:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.1863200,2025-02-18 14:25:30.1863240
7a9339a106834eab93649c2ca9ba408e,14,AL ORAIQ - B,RL3-CEL01-2022-007 - B,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-06-16 00:00:00.0000000,2021-08-01 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-04-17 00:00:00.0000000,0,72,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1553220,2025-02-18 14:25:15.1553260
7b5a63bcd75c4bc9b38aeae4029dbf1d,24,AL GHARRAFA-B,RL3-CEL01-2022-012-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-10-13 00:01:00.0000000,2022-11-16 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-08-14 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4264210,2025-09-01 15:31:27.4264250
84f8442f5dff4733bfcb913f5ca0ff85,18,Al Kharrarah,CEL01-2025-018,,CANCELADO,[email],2025-09-30 16:38:34.8580000,,,2025-10-01 00:00:00.0000000,2025-10-17 00:00:00.0000000,2025-10-17 00:00:00.0000000,2025-10-19 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-09-16 00:00:00.0000000,0,NULL,NULL,CNPQ,CFQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.2215480,2025-09-30 16:38:39.2215530
8928c0151f9f42afb7886b0474dd2582,6,UMM GHUWAILINA,CEL01-2025-006,,CANCELADO,[email],2025-08-28 17:39:47.7430000,,,2025-04-01 00:00:00.0000000,2025-04-17 00:00:00.0000000,2025-04-17 00:00:00.0000000,2025-04-19 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-03-17 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.0920300,2025-09-30 16:38:39.0920340
89ef5d8149564824a857f5e49198eca4,4,AMORE MIO I,CEL01-2025-004,,CANCELADO,[email],2025-08-28 17:39:40.4650000,,,2025-03-01 00:00:00.0000000,2025-03-17 00:00:00.0000000,2025-03-17 00:00:00.0000000,2025-03-19 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-02-14 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.0786160,2025-09-30 16:38:39.0786210
8a2905a55b3546dea237777f7d9ca897,7,Maran Gas Lindos,CEL01-2024-007,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-08-03 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:11.2944800,2025-02-19 15:47:11.2944800
8e7418ea29644b448d82799fc0e2ad75,12,Maran Gas Sparta,CEL01-2024-012,NULL,INDEFINIDO,NULL,2025-02-19 18:40:54.1340000,NULL,NULL,NULL,2024-11-04 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:13.1084290,2025-02-19 15:47:13.1084290
92dbaf9754a44fb1b1b51471f9b105b5,14,Kita LNG,CEL01-2023-014,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-08-14 08:00:00.0000000,2023-09-07 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-06-15 08:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.2044730,2025-02-18 14:25:30.2044770
9a1984221be942258861d61843a62e8a,2,AL KARAANA - B,RL3-CEL01-2022-001 - B,NULL,CANCELADO,NULL,NULL,NULL,NULL,2020-12-03 00:00:00.0000000,2021-01-16 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1675840,2025-02-18 14:25:15.1675890
9bb720d71fbc45dca838a59a4013f5f8,25,AL THUMAMA - A,RL3-CEL01-2022-013 - A,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-10-25 00:00:00.0000000,2021-11-30 00:00:00.0000000,NULL,NULL,59179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-08-26 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1780920,2025-02-18 14:25:15.1780960
9bdf86f80db44709a857f0e1fc858cbd,10,ID'ASAH,CEL01-2025-010,,CANCELADO,[email],2025-08-28 17:39:52.3930000,,,2025-06-01 00:00:00.0000000,2025-06-17 00:00:00.0000000,2025-06-17 00:00:00.0000000,2025-06-19 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-05-17 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1192310,2025-09-30 16:38:39.1192350
9d97c63ba65a4aecac70e0182bbcd72e,3,Maran Gas Troy,CEL01-2024-003,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-05-16 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:09.8671760,2025-02-19 15:47:09.8671760
9dd0df3579ff4dcba181461bb9ab9327,10,MESAIMEER-B,RL3-CEL01-2022-005-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-05-11 01:00:00.0000000,2022-06-15 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-03-12 01:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4424960,2025-09-01 15:31:27.4424990
9e740aa189db44a6bf2c7e972d60b02d,17,Seri Balqis,CEL01-2023-017,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-10-04 12:00:00.0000000,2023-10-27 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-08-05 12:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.2276430,2025-02-18 14:25:30.2276470
9f8ab7731ba24f5c9361f7004ad616e0,13,AL ORAIQ - A,RL3-CEL01-2022-007 - A,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-06-16 00:00:00.0000000,2021-07-21 00:00:00.0000000,NULL,NULL,120000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-04-17 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1878360,2025-02-18 14:25:15.1878410
a1b135902c2045f48ed46509a05bf92c,8,AL ORAIQ  - B,RL3-CEL01-2022-004 - B,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-03-02 00:00:00.0000000,2021-04-12 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-01-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.1975240,2025-02-18 14:25:15.1975280
a48a63689d054ea0a3da467011c95bba,23,AL GHARRAFA-A,RL3-CEL01-2022-012-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-10-13 00:01:00.0000000,2022-11-05 06:00:00.0000000,NULL,NULL,59789,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-08-14 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4596310,2025-09-01 15:31:27.4596340
a6c072a81d2d4cff94a84ac921e9df1d,2,AL RUWAIS-B,RL3-CEL01-2022-001-B,NULL,Realizado,NULL,NULL,NULL,NULL,2021-12-07 00:01:00.0000000,2022-01-14 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-10-08 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4752260,2025-09-01 15:31:27.4752300
aa51c0ea063d4bf183176983c56b9c74,5,AL UTOURIYA - A,RL3-CEL01-2022-003 - A,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-01-29 00:00:00.0000000,2021-03-05 00:00:00.0000000,NULL,NULL,59179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-11-30 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2156670,2025-02-18 14:25:15.2156710
b19d9a6262554fc9a6a3ac201a83c1f2,19,Maran Gas Lindos,CEL01-2023-019,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-11-15 10:00:00.0000000,2023-12-08 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-09-16 10:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.2487740,2025-02-18 14:25:30.2487780
b3a66c2257fe4529badd10eeecd0c449,11,Maran Gas Troy,CEL01-2023-011,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-06-21 05:00:00.0000000,2023-07-14 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-04-22 05:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.2662560,2025-02-18 14:25:30.2662600
b450a123e0f5491f9b5f7b102a942f53,18,AL RUWAIS - B,RL3-CEL01-2022-009 - B,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-08-17 00:00:00.0000000,2021-09-23 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-06-18 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2368520,2025-02-18 14:25:15.2368550
b50382b61077483c902d960a5ce3b65c,16,TEMBEK-B,RL3-CEL01-2022-008-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-07-17 00:01:00.0000000,2022-08-20 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-05-18 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.4931680,2025-09-01 15:31:27.4931710
