CH_ID_CARGA,NR_CARGA_NUM,CH_VESSEL_NAME,CH_CARGO_NUMBER,CH_COMENTARIOS_CARGA,CH_DECISAO_STATUS,CH_DECISAO_USUARIO_EMAIL,DT_DECISAO_TIMESTAMP,CH_DECISAO_LINK_REF,CH_DECISAO_COMENTARIO,DT_CARREGAMENTO_PREV,DT_CHEGADA_PREV,DT_MANOBRA_INICIO_PREV,DT_MANOBRA_FIM_PREV,NR_VOLUME_PREV_M3,NR_VOLUME_PREV_MMBTU,DT_CARREGAMENTO_REAL,DT_MANOBRA_INICIO_REAL,DT_MANOBRA_FIM_REAL,NR_ALLOWED_LAYTIME_HOURS,DT_NOTE_OF_READINESS,DT_INICIO_MANOBRA_ATRACACAO,DT_FIM_MANOBRA_ATRACACAO,DT_INICIO_DESCARREGAMENTO_GNL,DT_FIM_DESCARREGAMENTO_GNL,DT_INICIO_MANOBRA_DESATRACACAO,DT_FIM_MANOBRA_DESATRACACAO,NR_QUANTIDADE_CARREGADA_M3,NR_QUANTIDADE_CARREGADA_MMBTU,NR_VOLUME_REAL_M3,NR_VOLUME_REAL_MMBTU,CH_PORTO_SAIDA,CH_PAIS_ORIGEM,CH_PORTO_CHEGADA,NR_BOG_CONSUMIDO_MMBTU,NR_ENERGIA_RETIDA_MMBTU,NR_TAXA_CONSUMO_BOG,NR_PODER_CAL_RESULTANTE_MJ_M3,NR_DENSIDADE_KG_M3,DT_LIMITE_CANCELAMENTO,NR_CUSTO_UNITARIO,NR_DEMURRAGE_HORAS,NR_PODER_CAL_RESULTANTE_MMBTU_M3,CH_CATEGORIA_TAKE_OR_PAY,CH_CATEGORIA_LNG_COST,DT_INICIO_CONSUMO,DT_FIM_CONSUMO,CH_ID_CONTRATO,CH_CRIADOR_EMAIL,CH_ULTIMO_MODIFICADOR_EMAIL,DT_TIMESTAMP_CRIACAO,DT_TIMESTAMP_MODIFICACAO
b5c61bb3a34245c9b4e6d862ef62c57f,10,Maran Gas Troy,CEL01-2024-010,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-09-19 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:12.3744210,2025-02-19 15:47:12.3744210
ba3891b9617a4ecfab3ccdb5475ba1aa,12,Kita LNG,CEL01-2023-012,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-07-09 00:01:00.0000000,2023-08-01 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-05-10 00:01:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.2788650,2025-02-18 14:25:30.2788690
bc859c875737455cabba2ae45e099a15,11,AMORE MIO I,CEL01-2025-011,,CANCELADO,[email],2025-08-28 17:39:54.6030000,,,2025-06-16 00:00:00.0000000,2025-07-02 00:00:00.0000000,2025-07-02 00:00:00.0000000,2025-07-04 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-06-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1257820,2025-09-30 16:38:39.1257870
bca7ccb50d284ef184f8aeb4ce8b8a5b,27,AL SAHLA-A,RL3-CEL01-2022-014-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-11-25 05:42:00.0000000,2022-12-20 06:00:00.0000000,NULL,NULL,59142,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-09-26 05:42:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5096800,2025-09-01 15:31:27.5096840
bfafea580e284d3a8efa0b06a6d26817,18,AL KHARAITIYAT-B,RL3-CEL01-2022-009-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-08-06 00:01:00.0000000,2022-09-11 08:14:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-06-07 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5256940,2025-09-01 15:31:27.5256970
c41b0409eaf44ca383092b1ce46053db,25,AL SHAMAL-A,RL3-CEL01-2022-013-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-11-03 07:11:00.0000000,2022-11-29 06:00:00.0000000,NULL,NULL,61200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-09-04 07:11:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5432510,2025-09-01 15:31:27.5432540
c4827848a0904efd9d050722e01741d2,4,Seapeak Methane,CEL01-2023-004,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-02-17 14:51:00.0000000,2023-03-12 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-12-19 14:51:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.3068440,2025-02-18 14:25:30.3068490
c67650fec2d64b599af8a6db2626eee1,26,AL THUMAMA - B,RL3-CEL01-2022-013 - B,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-10-25 00:00:00.0000000,2021-12-12 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-08-26 00:00:00.0000000,0,24,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2504550,2025-02-18 14:25:15.2504600
c9f7c02f8bc34d1d9aef194fcadcf88c,11,AL AAMRIYA - A,RL3-CEL01-2022-006 - A,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-05-17 00:00:00.0000000,2021-06-14 00:00:00.0000000,NULL,NULL,53895,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-03-18 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2619450,2025-02-18 14:25:15.2619490
cb8ccfea9977457b961a8bce292eaaeb,13,AMORE MIO I,CEL01-2025-013,,CANCELADO,[email],2025-08-28 17:39:55.5950000,,,2025-07-16 00:00:00.0000000,2025-08-01 00:00:00.0000000,2025-08-01 00:00:00.0000000,2025-08-03 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-07-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1397810,2025-09-30 16:38:39.1397860
d09322f182b34ac9a223aea5fb3cea62,7,AL ORAIQ-A,RL3-CEL01-2022-004-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-04-20 02:16:00.0000000,2022-05-13 06:00:00.0000000,NULL,NULL,53294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-02-19 02:16:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5604420,2025-09-01 15:31:27.5604460
d4d579121b2a4c35b6029cce2c029019,22,CREOLE SPIRIT - B,RL3-CEL01-2022-011 - B,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-09-17 00:00:00.0000000,2021-10-30 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-07-19 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2810920,2025-02-18 14:25:15.2810960
db6ec56ce5924d8ab8a490fee120bbe7,7,AL ORAIQ  - A,RL3-CEL01-2022-004 - A,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-03-02 00:00:00.0000000,2021-04-01 00:00:00.0000000,NULL,NULL,53294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-01-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.2958510,2025-02-18 14:25:15.2958560
dbebc23a91df4cbdab3e36e0d4bbefda,13,Maran Gas Troy,CEL01-2024-013,NULL,Indefinido,NULL,NULL,NULL,NULL,NULL,2024-11-19 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:13.4685690,2025-02-19 15:47:13.4685690
dfb1336da2ae44f487115a5f6953f909,12,AL KHUWAIR-B,RL3-CEL01-2022-006-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-06-03 00:01:00.0000000,2022-07-07 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-04-04 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5771910,2025-09-01 15:31:27.5771950
dfe860088472430c93a8c1fd3abd8d0b,3,ID1ASAH,CEL01-2025-003,,CANCELADO,[email],2025-08-28 17:39:37.9930000,,,2025-02-10 00:00:00.0000000,2025-02-27 00:00:00.0000000,2025-02-27 00:00:00.0000000,2025-08-29 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-01-26 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.0711980,2025-09-30 16:38:39.0712020
e05c74302ea54c44b0042a4232f5c38a,3,DUHAIL-A,RL3-CEL01-2022-002-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-01-05 02:51:00.0000000,2022-02-01 06:00:00.0000000,NULL,NULL,54651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-11-06 02:51:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.5921740,2025-09-01 15:31:27.5921780
e1dc936bd9774cc3ad016d8c0e3f10a7,4,Maran Gas Lindos,CEL01-2024-004,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-06-01 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:10.2278170,2025-02-19 15:47:10.2278170
e1fa5d480b794d648bbb53383a6f50fa,8,Maran Gas Troy,CEL01-2024-008,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-08-20 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:11.6546730,2025-02-19 15:47:11.6546730
e381124a63eb4c2db1cd3772fbf9c0bf,9,NUAIJAH,CEL01-2025-009,,CANCELADO,[email],2025-08-28 17:39:52.0160000,,,2025-05-16 00:00:00.0000000,2025-06-01 00:00:00.0000000,2025-06-01 00:00:00.0000000,2025-06-03 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-05-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1125680,2025-09-30 16:38:39.1125720
e3b364cd0ed84577bd0d1688013895ee,19,NUAIJAH,CEL01-2025-019,,INDEFINIDO,[email],NULL,,,2025-10-16 00:00:00.0000000,2025-11-01 00:00:00.0000000,2025-11-01 00:00:00.0000000,2025-11-03 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-10-01 00:00:00.0000000,0,NULL,NULL,CNPQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1913460,2025-09-30 16:38:39.1913510
e4e650d3cdc34fdfabb615ea33175e10,28,AL SAHLA-B,RL3-CEL01-2022-014-B,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-11-25 05:42:00.0000000,2022-12-31 06:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-09-26 05:42:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.6074010,2025-09-01 15:31:27.6074040
e6fc1d0eba73453d8003c71ea917981e,15,AL KHARSAAH - A,RL3-CEL01-2022-008 - A,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-07-24 00:00:00.0000000,2021-08-22 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-05-25 00:00:00.0000000,0,24,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.3204710,2025-02-18 14:25:15.3204760
eaa74df35ff9498ebbc46d622de803cf,1,TBA,CEL01-2025-001,,CANCELADO,[email],2025-08-28 17:39:32.1330000,,,2025-01-08 00:00:00.0000000,2025-01-26 00:00:00.0000000,2025-01-26 00:00:00.0000000,2025-01-28 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2024-12-24 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.0514460,2025-09-30 16:38:39.0514510
eadfb05f58474acdaf897d7dd9f4e372,11,Maran Gas Sparta,CEL01-2024-011,NULL,INDEFINIDO,NULL,2025-02-19 18:40:52.5770000,NULL,NULL,NULL,2024-10-04 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:12.7346100,2025-02-19 15:47:12.7346100
ebc9bdc665524368b496b625018bb458,3,Maran Gas Lindos,CEL01-2023-003,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-02-02 14:00:00.0000000,2023-02-25 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-12-04 14:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.3296720,2025-02-18 14:25:30.3296770
ec6e46c9588944a9b1343324567e6d1f,17,Al QA Iyyah,CEL01-2025-017,,CONFIRMADO,[email],2025-08-28 17:40:02.1430000,,,2025-09-16 00:00:00.0000000,2025-10-02 00:00:00.0000000,2025-10-02 00:00:00.0000000,2025-10-04 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-09-01 00:00:00.0000000,0,NULL,NULL,CNPQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.1671070,2025-09-30 16:38:39.1671120
ee1a1f17a6874e94b5850d1f5058687d,17,AL KHARAITIYAT-A,RL3-CEL01-2022-009-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-08-06 00:01:00.0000000,2022-08-31 08:14:00.0000000,NULL,NULL,59800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-06-07 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.6255340,2025-09-01 15:31:27.6255390
eef766505c5f4502873a087c98ead561,16,Flex Rainbow,CEL01-2023-016,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-09-19 05:00:00.0000000,2023-10-12 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-07-21 05:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.3436720,2025-02-18 14:25:30.3436760
f359d2e61d6c46c3a9cad122f20d82c4,19,AL SHAMAL - A,RL3-CEL01-2022-010 - A,NULL,REALIZADO,NULL,NULL,NULL,NULL,2021-08-28 00:00:00.0000000,2021-09-29 00:00:00.0000000,NULL,NULL,61200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-06-29 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.3300870,2025-02-18 14:25:15.3300910
f4fe658652cd4d908a43329cf0eda089,15,Seri Balqis,CEL01-2023-015,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-09-03 04:46:00.0000000,2023-09-26 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-07-05 04:46:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.3595760,2025-02-18 14:25:30.3595800
f77363b2591d4dc9bc7a3cf6789c7125,11,AL KHUWAIR-A,RL3-CEL01-2022-006-A,NULL,Cancelado,NULL,NULL,NULL,NULL,2022-06-03 00:01:00.0000000,2022-06-26 06:00:00.0000000,NULL,NULL,61100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022-04-04 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.6416660,2025-09-01 15:31:27.6416700
faf343544b2645188394d7831cd0a5de,9,AL RUWAIS - A,RL3-CEL01-2022-005 - A,NULL,CANCELADO,NULL,NULL,NULL,NULL,2021-04-13 00:00:00.0000000,2021-05-13 00:00:00.0000000,NULL,NULL,54087,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-02-12 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,d796bebdb0dd4afd9214694d894dcb22,NULL,[email],2025-02-18 14:25:15.3411780,2025-02-18 14:25:15.3411820
fb9ecc6a0baf4cfea56c679d9b3e8056,1,AL RUWAIS-A,RL3-CEL01-2022-001-A,NULL,Realizado,NULL,NULL,NULL,NULL,2021-12-07 00:01:00.0000000,2022-01-03 06:00:00.0000000,NULL,NULL,54657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2021-10-08 00:01:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,66229811b03c4d35a0f91ed7d6d14f99,NULL,NULL,2025-09-01 15:31:27.6590800,2025-09-01 15:31:27.6590830
fc08175b330248d8854e73387fcad6a9,2,Maran Gas Lindos,CEL01-2024-002,NULL,Cancelado,NULL,NULL,NULL,NULL,NULL,2024-05-01 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,NULL,2025-02-19 15:47:09.5071040,2025-02-19 15:47:09.5071040
fd62171490cb4c3a91634c46db5af414,15,Maran Gas Troy,CEL01-2024-015,NULL,INDEFINIDO,NULL,NULL,NULL,NULL,NULL,2024-12-20 00:00:00.0000000,NULL,NULL,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,FCQ,FCQ,NULL,NULL,bb4f37f5ed8c40f39f2950d3c19feaf2,NULL,[email],2025-02-19 15:47:14.2036400,2025-02-19 15:47:14.2036400
fe8b6ed909de41a4919460369027c1ae,7,NUAIJAH,CEL01-2025-007,,CANCELADO,[email],2025-08-28 17:39:48.1720000,,,2025-04-16 00:00:00.0000000,2025-05-02 00:00:00.0000000,2025-05-02 00:00:00.0000000,2025-05-04 00:00:00.0000000,150500,3373000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,NULL,NULL,NULL,NULL,NULL,2025-04-01 00:00:00.0000000,0,NULL,NULL,FCQ,CNPQ,NULL,NULL,fd7c533b08074c989de7986c5073b175,[email],[email],2025-09-30 16:38:39.0991600,2025-09-30 16:38:39.0991650
fe9833229c9f43478e6bba48345ccd8f,9,Seapeak Methane,CEL01-2023-009,NULL,Cancelado,NULL,NULL,NULL,NULL,2023-05-11 04:00:00.0000000,2023-06-03 00:00:00.0000000,NULL,NULL,152000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2023-03-12 04:00:00.0000000,0,NULL,NULL,FCQ,FCQ,NULL,NULL,9356d9b8ac7a4615882533adc1851b1f,NULL,NULL,2025-02-18 14:25:30.3726600,2025-02-18 14:25:30.3726640
